Company,Role,Location,Work Type,Visa Sponsored,Pay Range,Source,Date Applied,Status,Job URL,Resume Used,Cover Letter,Priority
Huzzle,Senior Sales Development Representative,,Remote (No Visa),N,Not Listed,RemoteOK,,Found,https://remoteOK.com/remote-jobs/remote-senior-sales-development-representative-huzzle-1130989,,N,1
10x Team,Legal Counsel AI Trainer Freelance 8 20 hrs week,Bucharest,Remote (No Visa),N,$84 - $180,RemoteOK,,Found,https://remoteOK.com/remote-jobs/remote-legal-counsel-ai-trainer-freelance-8-20-hrs-week-10x-team-1130991,,N,1
GoMining,Senior UX UI designer,,Remote (No Visa),N,Not Listed,RemoteOK,,Found,https://remoteOK.com/remote-jobs/remote-senior-ux-ui-designer-gomining-1130992,,N,1
"ms consultants, inc.",Senior Site Civil Engineer Land Development,,Remote (No Visa),N,Not Listed,RemoteOK,,Found,https://remoteOK.com/remote-jobs/remote-senior-site-civil-engineer-land-development-ms-consultants-inc-1130993,,N,1
Symmetry Systems,Associate Forward Deployed Engineer,Remote,Remote (No Visa),N,Not Listed,RemoteOK,,Found,https://remoteOK.com/remote-jobs/remote-associate-forward-deployed-engineer-symmetry-systems-1130994,,N,1
Actian Corporation,RevOps AI Analyst Intern,US-Remote,Remote (No Visa),N,Not Listed,RemoteOK,,Found,https://remoteOK.com/remote-jobs/remote-revops-ai-analyst-intern-actian-corporation-1130997,,N,1
Clearway Energy,Regional Manager,,Remote (No Visa),N,Not Listed,RemoteOK,,Found,https://remoteOK.com/remote-jobs/remote-regional-manager-clearway-energy-1131011,,N,1
HHAeXchange,Fraud Waste and Abuse Data Analyst,United States,Remote (No Visa),N,Not Listed,RemoteOK,,Found,https://remoteOK.com/remote-jobs/remote-fraud-waste-and-abuse-data-analyst-hhaexchange-1131012,,N,1
"Contact Government Services, LLC",English Contract Attorney,,Remote (No Visa),N,Not Listed,RemoteOK,,Found,https://remoteOK.com/remote-jobs/remote-english-contract-attorney-contact-government-services-llc-1131014,,N,1
TrueML,Client Support Specialist,Remote in USA,Remote (No Visa),N,Not Listed,RemoteOK,,Found,https://remoteOK.com/remote-jobs/remote-client-support-specialist-trueml-1131016,,N,1
HHAeXchange,Product Manager Data Management &amp; Platform,United States,Remote (No Visa),N,Not Listed,RemoteOK,,Found,https://remoteOK.com/remote-jobs/remote-product-manager-data-management-amp-platform-hhaexchange-1131017,,N,1
Fox GLobal Assets,Crypto Trader,,Remote (No Visa),N,"$40,000 - $60,000",RemoteOK,,Found,https://remoteOK.com/remote-jobs/remote-crypto-trader-fox-global-assets-1131018,,N,1
Expatfile.tax,Senior front end developer,,Remote (No Visa),N,"$60,000 - $90,000",RemoteOK,,Found,https://remoteOK.com/remote-jobs/remote-senior-front-end-developer-expatfile-tax-1131019,,N,1
Hyperlab,User Acquisition Specialist,,Remote (No Visa),N,Not Listed,RemoteOK,,Found,https://remoteOK.com/remote-jobs/remote-user-acquisition-specialist-hyperlab-1131020,,N,1
Arbor Education,Payroll Operations and Systems Manager,,Remote (No Visa),N,Not Listed,RemoteOK,,Found,https://remoteOK.com/remote-jobs/remote-payroll-operations-and-systems-manager-arbor-education-1131021,,N,1
Luxury Presence,Staff Software Engineer CRM LATAM,Latin America,Remote (No Visa),N,Not Listed,RemoteOK,,Found,https://remoteOK.com/remote-jobs/remote-staff-software-engineer-crm-latam-luxury-presence-1131023,,N,1
"Instructure, Inc.",Benefits Manager,,Remote (No Visa),N,"$115,000 - $135,000",RemoteOK,,Found,https://remoteOK.com/remote-jobs/remote-benefits-manager-instructure-inc-1131024,,N,1
ALX Africa,Alumni Relationship Manager Casablanca,Casablanca,Remote (No Visa),N,Not Listed,RemoteOK,,Found,https://remoteOK.com/remote-jobs/remote-alumni-relationship-manager-casablanca-alx-africa-1131025,,N,1
UpGuard,Sales Development Representative,,Remote (No Visa),N,Not Listed,RemoteOK,,Found,https://remoteOK.com/remote-jobs/remote-sales-development-representative-upguard-1131026,,N,1
C1,Director of Security Engineering,Portland,Remote (No Visa),N,Not Listed,RemoteOK,,Found,https://remoteOK.com/remote-jobs/remote-director-of-security-engineering-c1-1131027,,N,1
OakNorth,Staff Engineer Digital Lending,London,Remote (No Visa),N,Not Listed,RemoteOK,,Found,https://remoteOK.com/remote-jobs/remote-staff-engineer-digital-lending-oaknorth-1131028,,N,1
C1,Manager Product Development,San Francisco,Remote (No Visa),N,"$100,000 - $200,000",RemoteOK,,Found,https://remoteOK.com/remote-jobs/remote-manager-product-development-c1-1131029,,N,1
Blackbird Interactive,Intermediate Gameplay Software Engineer,Vancouver,Remote (No Visa),N,Not Listed,RemoteOK,,Found,https://remoteOK.com/remote-jobs/remote-intermediate-gameplay-software-engineer-blackbird-interactive-1131030,,N,1
Coderio,Senior Backend Engineer MS050KA,,Remote (No Visa),N,Not Listed,RemoteOK,,Found,https://remoteOK.com/remote-jobs/remote-senior-backend-engineer-ms050ka-coderio-1131031,,N,1
Branch,Senior Implementation Consultant,,Remote (No Visa),N,Not Listed,RemoteOK,,Found,https://remoteOK.com/remote-jobs/remote-senior-implementation-consultant-branch-1131032,,N,1
Smartsheet,Solutions Architect,,Remote (No Visa),N,Not Listed,RemoteOK,,Found,https://remoteOK.com/remote-jobs/remote-solutions-architect-smartsheet-1131033,,N,1
Thoughtworks,Senior Data Engineer,Chicago,Remote (No Visa),N,Not Listed,RemoteOK,,Found,https://remoteOK.com/remote-jobs/remote-senior-data-engineer-thoughtworks-1131034,,N,1
Lightspeed Commerce,Team Lead Corporate Accounting,Montreal,Remote (No Visa),N,Not Listed,RemoteOK,,Found,https://remoteOK.com/remote-jobs/remote-team-lead-corporate-accounting-lightspeed-commerce-1131035,,N,1
Stone,Software Engineering Manager I Mobile,Remoto,Remote (No Visa),N,Not Listed,RemoteOK,,Found,https://remoteOK.com/remote-jobs/remote-software-engineering-manager-i-mobile-stone-1131036,,N,1
Plaid,Workplace Operations Manager,New York,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/2146a355-1a0e-4d82-8aca-9dd4b2b5f1b5,,N,4
Plaid,Treasury Manager,United States,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/e4fcce5d-fdd9-4787-90ad-556d6dc2d032,,N,4
Plaid,Technical Support Engineer,United States,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/1e10caf7-85ed-4610-842f-78cea7d40de7,,N,4
Plaid,Technical Account Manager - Enterprise,San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/b6b36372-68a9-4bc2-9f5b-c3cb34277bec,,N,4
Plaid,Strategic Partnerships - Credit,New York,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/87faf9fb-7b90-4005-b3d9-9b852c9983b8,,N,4
Plaid,Staff Software Engineer - Online Storage,San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/90b7be5b-30f3-43c0-b576-879065991072,,N,4
Plaid,Staff Software Engineer - Money Movement,San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/0a94e7cb-1f30-40d8-ae09-899200091386,,N,4
Plaid,Staff Software Engineer - AI Applications,San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/a6bf6eeb-6486-4e45-a3b2-e712f32523d3,,N,4
Plaid,"Staff Product Manager, Applied AI",San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/591846f4-0bb6-4f08-b5a0-0a2891056bf5,,N,4
Plaid,Staff Product Manager - Fraud,San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/80321712-6e20-47af-9dd9-c79e9f55ab44,,N,4
Plaid,Staff Product Manager - AI Foundations,San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/2f79ded3-c9b3-407d-b3c1-da42d5e95693,,N,4
Plaid,Software Engineer - Platform,San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/2b9a141e-0669-4197-aa52-2b07d9fadc96,,N,4
Plaid,Software Engineer,San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/f456f4fa-a9f7-4673-892a-8943e3cfa3fe,,N,4
Plaid,Software Engineer,"Seattle, WA",On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/f455a60a-6ea0-4d1b-890b-5f7869192c5f,,N,4
Plaid,Software Engineer,New York,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/49139a62-a9bc-4400-ae89-789818b34cb8,,N,4
Plaid,Social Media Lead,San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/eb87ad8f-2141-429f-b0d2-fde095823044,,N,4
Plaid,Senior Visual Designer (Web),San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/aed3a2ea-6f19-44fb-9eb2-a90f73af61c7,,N,4
Plaid,Senior Software Engineer - Network Enablement (Applied ML),San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/43b1374d-5c5e-4b63-b710-a95e3cb76bbe,,N,4
Plaid,Senior Software Engineer - Fullstack,New York,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/de02fe74-6365-4aa0-8d21-fa700db3abe8,,N,4
Plaid,Senior Software Engineer - Fullstack,San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/9a4fcc86-9c58-4439-9fe5-9c206cfc8dd3,,N,4
Plaid,Senior Software Engineer - Fullstack,"Seattle, WA",On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/28bad806-9938-48eb-b643-2720605cd965,,N,4
Plaid,Senior Software Engineer - Data Infrastructure,San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/05b0ae3f-ec60-48d6-ae27-1bd89d928c47,,N,4
Plaid,Senior Software Engineer - Backend,San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/cdfaadbd-7cae-479c-94fc-538a610cf4f0,,N,4
Plaid,Senior Software Engineer - Backend,"Seattle, WA",On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/7b9d1e17-f492-492d-9c77-9b82f57c6d78,,N,4
Plaid,Senior Software Engineer - Backend,New York,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/0e7c6766-a599-4c5f-80a9-36164c45d93e,,N,4
Plaid,Senior Software Engineer - AI Applications,San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/0afb2b7b-7e54-40e4-a8f6-642ac1df00f6,,N,4
Plaid,Senior Product Manager,San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/6ce66588-0d49-42be-bcdd-724425d02b8b,,N,4
Plaid,Senior Machine Learning Engineer - Payments,San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/b7d3a770-946b-4b08-92d3-e02506742066,,N,4
Plaid,Senior Machine Learning Engineer - Fraud (Research Scientist),San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/e28926e1-4d8d-4419-95e2-42ade249e998,,N,4
Plaid,Senior Developer Relations Engineer - Customer Growth and Experience,United States,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/6d510dc8-2e7b-48e6-b8e8-601ca5777fa8,,N,4
Plaid,Senior Data Scientist - Data Foundations & AI,San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/0512e257-f07a-481e-8496-d2f86e6caf1a,,N,4
Plaid,Senior Data Engineer - Data Engineering,San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/022278b3-0943-44b3-a54b-1de421017589,,N,4
Plaid,Senior Credit Risk Manager - Payments,United States,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/d31b1c6b-a5ec-4a1d-b245-9601457a48b2,,N,4
Plaid,Sales Manager - SMB,Raleigh-Durham,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/967ed8a7-e9c1-4364-8451-2346c33034d7,,N,4
Plaid,Sales Leader - SMB,New York,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/db945796-be4f-4498-a839-d84508906a9d,,N,4
Plaid,Sales Engineer - SMB,New York,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/783fec77-9553-4d39-859f-67ed57e531b7,,N,4
Plaid,Sales Engineer - Enterprise,United States,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/3e67a67b-dfbb-4c33-a691-9aed28461171,,N,4
Plaid,Sales Development Representative,Raleigh-Durham,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/e8984a69-e0bb-4ef5-a8fe-2c3593cbd855,,N,4
Plaid,Sales Development Representative,San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/e852b15b-b38f-45a6-9a81-af9c4b758b5f,,N,4
Plaid,"Risk Analyst, Customer Oversight",New York,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/8d7e55bb-6d48-4e2c-9f9f-f05d9a18681b,,N,4
Plaid,"Recruiting Manager, Engineering",United States,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/a81fe661-14dc-46f4-aa9d-647128e1a5cb,,N,4
Plaid,Product Recruiter,San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/909fe097-a480-49c4-bb44-430757bd3019,,N,4
Plaid,Product Operations,San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/7f6174b1-2470-400c-94e3-64fe62664884,,N,4
Plaid,Product Manager,San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/9c7b4342-de57-4a74-8ada-9741a07c7b5f,,N,4
Plaid,Product Lead - Money Movement,New York,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/f49c8a79-0281-420d-aff6-856a66f932d0,,N,4
Plaid,Product Lead - Growth,San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/b87c595b-b231-4a86-bffa-450e3f9dc335,,N,4
Plaid,Product Lead - Account Verification,New York,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/8a10da34-daad-4ebe-bcfb-4485089a0538,,N,4
Plaid,Product Design Manager - Dashboard,San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/8475f136-cbe4-42a8-80d7-f3a1d47dc8c2,,N,4
Plaid,Privacy & Data Innovation Counsel,United States,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/4ced8121-c5a8-4a67-af1e-44d854b05d68,,N,4
Plaid,People Partner,San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/4748ba30-6ae8-4746-8292-2f9225106899,,N,4
Plaid,New Business Associate - Inbound,San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/177857f0-5455-4af7-ae04-1bedb3a1bc27,,N,4
Plaid,Named Account Executive - Credit,United States,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/5bd42805-f6a2-4346-ae89-da30bb427e01,,N,4
Plaid,Marketing Strategy and Operations Analyst,San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/b5311b97-bc98-4219-a3c9-efcd994243d0,,N,4
Plaid,Macro & Credit Research Economist,San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/582b1c72-e531-4e71-ba80-09956c1163eb,,N,4
Plaid,Integrations Operations Program Manager,San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/40a951b5-143d-4d63-ad66-28477202f145,,N,4
Plaid,Head of Support,United States,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/31d1ef5f-c05a-4c71-8346-2f348d702e98,,N,4
Plaid,Head of GTM Finance,San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/ba0a50b3-58e3-4bdb-9fcb-042f06ff7e47,,N,4
Plaid,GTM Strategic Finance,New York,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/680d77af-487c-4226-9302-d16f37649bde,,N,4
Plaid,"GTM Operations Associate, Revenue",San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/10beec77-4b11-4d6e-996e-16db7914cfcb,,N,4
Plaid,FinTech Account Manager - Named,New York,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/8ca14e45-6c18-4156-a169-9352653559b6,,N,4
Plaid,FinOps Program Manager,San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/acb399b1-e0f8-45f3-bffa-c89c9c573a12,,N,4
Plaid,"Experienced Engineering Manager, Network Enablement and Access (NEA)",New York,On-site (Visa Sponsored),Y,Not Listed,Lever,,Found,https://jobs.lever.co/plaid/812f0dc6-d4a0-4fdd-8e0a-a084cf823ce1,,N,4
Plaid,Executive Editorial Lead,San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,2026-04-09 20:20,Applied,https://jobs.lever.co/plaid/5d376246-e5ed-4dea-a306-19570dcb07c4,nodejs_fullstack,N,4
Plaid,"Executive Assistant, Product & Engineering",New York,On-site (Visa Sponsored),Y,Not Listed,Lever,2026-04-09 20:20,Applied,https://jobs.lever.co/plaid/8bc2bf33-95a0-4783-a21f-bd73a1a61149,nodejs_fullstack,N,4
Plaid,Enterprise Account Executive - Territory Accounts,New York,On-site (Visa Sponsored),Y,Not Listed,Lever,2026-04-09 20:20,Applied,https://jobs.lever.co/plaid/f21be8a8-a438-48e7-a364-ac953bddfb14,nodejs_fullstack,N,4
Plaid,Enterprise Account Executive - Named Accounts,United States,On-site (Visa Sponsored),Y,Not Listed,Lever,2026-04-09 20:20,Applied,https://jobs.lever.co/plaid/deb9ac4e-0f8c-4b18-8949-e4b97ff6f8a0,nodejs_fullstack,N,4
Plaid,Engineering Manager - Security,San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,2026-04-09 20:20,Applied,https://jobs.lever.co/plaid/6dddfff8-0fa6-4bde-bbb7-c80bfdf5fed2,nodejs_fullstack,N,4
Plaid,Engineering Manager - Payment Risk,San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,2026-04-09 20:20,Applied,https://jobs.lever.co/plaid/da1aae0b-ce8f-47e8-9cb8-233d8bf75a5a,nodejs_fullstack,N,4
Plaid,Engineering Manager - Intelligent Tooling,San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,2026-04-09 20:20,Applied,https://jobs.lever.co/plaid/5731dc74-0cf9-43ab-98db-c5e961370e7d,nodejs_fullstack,N,4
Plaid,Engineering Manager - Data Partner Experience,New York,On-site (Visa Sponsored),Y,Not Listed,Lever,2026-04-09 20:20,Applied,https://jobs.lever.co/plaid/bee1b55e-c287-4fa4-a0a0-24f301c5505b,nodejs_fullstack,N,4
Plaid,Engineering Manager - Consumer,San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,2026-04-09 20:20,Applied,https://jobs.lever.co/plaid/b2d4d105-9183-4982-8065-58126093c02d,nodejs_fullstack,N,4
Plaid,Digital Marketing Manager,New York,On-site (Visa Sponsored),Y,Not Listed,Lever,2026-04-09 20:20,Applied,https://jobs.lever.co/plaid/9a7fdf04-036a-4e38-adcd-cbff770f6f82,nodejs_fullstack,N,4
Plaid,Data Scientist - Network Value,San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,2026-04-09 20:20,Applied,https://jobs.lever.co/plaid/18503c02-17a0-4c47-98c8-155b0b6ccc2a,nodejs_fullstack,N,4
Plaid,Data Scientist - Fraud,San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,2026-04-09 20:20,Applied,https://jobs.lever.co/plaid/619ed4a1-1bfb-4ad9-8309-b073135ec771,nodejs_fullstack,N,4
Plaid,Content Lead,San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,2026-04-09 20:20,Applied,https://jobs.lever.co/plaid/91aa0788-efa4-4c31-a181-5b74e7f27128,nodejs_fullstack,N,4
Plaid,Commercial Lead - Partnerships,San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,2026-04-09 20:20,Applied,https://jobs.lever.co/plaid/578cc78a-4b7d-4b51-90b3-efbbb2565366,nodejs_fullstack,N,4
Plaid,Commercial,San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,2026-04-09 20:20,Applied,https://jobs.lever.co/plaid/04b342bf-6012-433f-918a-3d147f86595c,nodejs_fullstack,N,4
Plaid,Channel Business Development & Enablement Manager - Banking and Wealth,New York,On-site (Visa Sponsored),Y,Not Listed,Lever,2026-04-09 20:20,Applied,https://jobs.lever.co/plaid/5e042593-5dc6-4b71-910f-2c30aaa4017d,nodejs_fullstack,N,4
Plaid,Business Operations,San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,2026-04-09 20:20,Applied,https://jobs.lever.co/plaid/615ff21b-54e1-4511-845e-12a3d1cea521,nodejs_fullstack,N,4
Plaid,Brand Design Manager - Growth,San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,2026-04-09 20:20,Applied,https://jobs.lever.co/plaid/b2eef61c-c66a-46f3-bc55-477f5836f5bc,nodejs_fullstack,N,4
Plaid,Assistant Controller,San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,2026-04-09 20:20,Applied,https://jobs.lever.co/plaid/fc6939af-1c96-4ebe-9b31-59da5c204574,nodejs_fullstack,N,4
Plaid,Account-Based Marketing Manager,San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,2026-04-09 20:20,Applied,https://jobs.lever.co/plaid/2200a764-239c-40c7-bd74-8785b1df62e4,nodejs_fullstack,N,4
Plaid,Account Manager - Banking and Wealth,San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,2026-04-09 20:20,Applied,https://jobs.lever.co/plaid/f09937a3-5edf-47c8-a9ba-69f9f5e39d86,nodejs_fullstack,N,4
Plaid,Account Manager  - SMB,San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,2026-04-09 20:20,Applied,https://jobs.lever.co/plaid/c6e65e59-4449-419a-88cd-481300fbe12b,nodejs_fullstack,N,4
Plaid,Account Executive Leader - Payments,United States,On-site (Visa Sponsored),Y,Not Listed,Lever,2026-04-09 20:20,Applied,https://jobs.lever.co/plaid/2c176b51-6d61-409b-aab3-0faaa319f18e,nodejs_fullstack,N,4
Plaid,Account Executive Leader - Fraud,United States,On-site (Visa Sponsored),Y,Not Listed,Lever,2026-04-09 20:20,Applied,https://jobs.lever.co/plaid/98704e37-c2f5-491a-b5db-281eea83520a,nodejs_fullstack,N,4
Plaid,Account Executive - SMB,San Francisco,On-site (Visa Sponsored),Y,Not Listed,Lever,2026-04-09 20:20,Applied,https://jobs.lever.co/plaid/96cecfd1-a364-4514-8bf3-f753fd601e02,nodejs_fullstack,N,4
Plaid,Account Executive - Named Enterprise - Public Sector,United States,On-site (Visa Sponsored),Y,Not Listed,Lever,2026-04-09 20:20,Applied,https://jobs.lever.co/plaid/a335de27-ae68-46cb-a320-8c0494e47e42,nodejs_fullstack,N,4
Plaid,Account Executive - Fintech Named,United States,On-site (Visa Sponsored),Y,Not Listed,Lever,2026-04-09 20:20,Applied,https://jobs.lever.co/plaid/b931eb96-8dd8-4f8f-85aa-1c944ea659b5,nodejs_fullstack,N,4
Plaid,Account Executive - Fintech Named,New York,On-site (Visa Sponsored),Y,Not Listed,Lever,2026-04-09 20:20,Applied,https://jobs.lever.co/plaid/529e32e5-d849-498f-b313-29b6cc99e593,nodejs_fullstack,N,4
Plaid,Account Executive - Fintech,New York,On-site (Visa Sponsored),Y,Not Listed,Lever,2026-04-09 20:20,Applied,https://jobs.lever.co/plaid/d6389903-e642-4189-804c-02d271714bdb,nodejs_fullstack,N,4
Ollie,"Senior Software Engineer, Full-Stack",United States,Remote (No Visa),N,Not Listed,LinkedIn US,,Found,https://www.linkedin.com/jobs/view/senior-software-engineer-full-stack-at-ollie-4398938176?position=1&pageNum=0&refId=cosjjM8D66W6BkRMGRZv0w%3D%3D&trackingId=kODPxxNZ0XhTNdPTWnyEqA%3D%3D,,N,1
Netflix,Full Stack Engineer 4 - Core Catalog,United States,Remote (Visa Sponsored),Y,Not Listed,LinkedIn US,,Found,https://www.linkedin.com/jobs/view/full-stack-engineer-4-core-catalog-at-netflix-4397968892?position=1&pageNum=0&refId=I4prFV68PMmp9gKveRqAzQ%3D%3D&trackingId=Dz2g7bxb8od6TtiUkrWYEg%3D%3D,,N,5
Plaid,Senior Software Engineer - Backend,"New York, NY",On-site (Visa Sponsored),Y,Not Listed,LinkedIn US,,Found,https://www.linkedin.com/jobs/view/senior-software-engineer-backend-at-plaid-4204408735?position=2&pageNum=0&refId=mvYmUKxoeWYp8BKeoyg6EA%3D%3D&trackingId=UI2DMIYgBJuO9ZWubgKPbw%3D%3D,,N,4
Airbnb,"Senior Backend Software Engineer, Media Ingestion & Serving",United States,Remote (Visa Sponsored),Y,Not Listed,LinkedIn US,,Found,https://www.linkedin.com/jobs/view/senior-backend-software-engineer-media-ingestion-serving-at-airbnb-4387540496?position=3&pageNum=0&refId=ZYO3VQc5RYETvUpf4X%2Bf7Q%3D%3D&trackingId=ifUq8Q%2F1Hwy6f%2Fr1T7qCdQ%3D%3D,,N,5
Netflix,Senior Software Engineer (L5) - Analysis,United States,Remote (Visa Sponsored),Y,Not Listed,LinkedIn US,,Found,https://www.linkedin.com/jobs/view/senior-software-engineer-l5-analysis-at-netflix-4396765587?position=2&pageNum=0&refId=ZYO3VQc5RYETvUpf4X%2Bf7Q%3D%3D&trackingId=bdhwtvHYFsEVni38VV0ijg%3D%3D,,N,5
Tremendous,Senior Software Engineer,"New York, NY",Remote (No Visa),N,Not Listed,LinkedIn US,,Found,https://www.linkedin.com/jobs/view/senior-software-engineer-at-tremendous-4318514289?position=1&pageNum=0&refId=ZYO3VQc5RYETvUpf4X%2Bf7Q%3D%3D&trackingId=BiD%2Ft34KlsJri4vs53CnNA%3D%3D,,N,1
